time,high,open,low,close,volume
2018-01-16 19:00:00,1115.6600341796875,1050.260009765625,764.75,1024.68994140625,2034010888
2018-01-15 19:00:00,1282.27001953125,1278.699951171875,864.22998046875,1050.260009765625,1931700742
2018-01-14 19:00:00,1381.3499755859375,1359.3800048828125,1271.0699462890625,1278.68994140625,537797572
2018-01-13 19:00:00,1389.3199462890625,1385.02001953125,1267.47998046875,1359.47998046875,610496132
2018-01-12 19:00:00,1422.8599853515625,1261.06005859375,1261.010009765625,1385.02001953125,744906594
2018-01-11 19:00:00,1287.06005859375,1139.3199462890625,1087.6099853515625,1261.030029296875,704750432
2018-01-10 19:00:00,1333.9200439453125,1248.9599609375,1100.8499755859375,1139.3199462890625,1270849838
2018-01-09 19:00:00,1385.219970703125,1289.239990234375,1210.8499755859375,1248.989990234375,1445484601
2018-01-08 19:00:00,1300.300048828125,1136.1099853515625,1133.699951171875,1289.239990234375,986697724
2018-01-07 19:00:00,1228.25,1117.75,967.8400268554688,1136.1099853515625,1292737991
2018-01-06 19:00:00,1117.8399658203125,1006.4099731445312,1003.2100219726562,1117.75,602250144
2018-01-05 19:00:00,1010.1699829101562,967.1300048828125,958.2899780273438,1006.4099731445312,381555969
2018-01-04 19:00:00,1018.3699951171875,944.8300170898438,933.97998046875,967.1300048828125,808280779
2018-01-03 19:00:00,997.4400024414062,941.0,901.030029296875,944.8300170898438,780050914
2018-01-02 19:00:00,951.7000122070312,861.969970703125,847.9000244140625,941.0999755859375,778108786
2018-01-01 19:00:00,882.6099853515625,756.1699829101562,756.1699829101562,861.969970703125,949013949
2017-12-31 19:00:00,765.2999877929688,741.0900268554688,724.3300170898438,756.2000122070312,256171569
2017-12-30 19:00:00,746.6199951171875,692.989990234375,686.4400024414062,741.1300048828125,259822610
2017-12-29 19:00:00,741.6699829101562,739.5999755859375,663.8800048828125,692.989990234375,455555629
2017-12-28 19:00:00,755.2000122070312,716.6900024414062,710.2000122070312,739.5999755859375,392497843
2017-12-27 19:00:00,741.4600219726562,739.9299926757812,671.22998046875,716.6900024414062,437323299
2017-12-26 19:00:00,766.530029296875,753.4400024414062,706.6699829101562,739.9400024414062,352542483
2017-12-25 19:00:00,756.030029296875,723.1400146484375,722.22998046875,753.4000244140625,293691001
2017-12-24 19:00:00,747.3599853515625,676.0800170898438,671.7100219726562,723.1400146484375,382873119
2017-12-23 19:00:00,701.0700073242188,700.4400024414062,597.1199951171875,675.9099731445312,477777689
2017-12-22 19:00:00,747.530029296875,657.8099975585938,651.0999755859375,700.4400024414062,468771914
2017-12-21 19:00:00,794.1599731445312,789.3900146484375,490.2799987792969,657.8300170898438,1535685091
2017-12-20 19:00:00,840.5499877929688,799.1699829101562,759.6500244140625,789.3900146484375,725479885
2017-12-19 19:00:00,830.2000122070312,812.5,713.75,799.1699829101562,889990388
2017-12-18 19:00:00,868.8900146484375,786.1699829101562,767.5900268554688,812.5,1094688835
2017-12-17 19:00:00,799.3699951171875,717.72998046875,679.7999877929688,785.989990234375,752383737
2017-12-16 19:00:00,732.4500122070312,692.3200073242188,691.9500122070312,717.7100219726562,381124251
2017-12-15 19:00:00,718.3699951171875,684.0900268554688,678.52001953125,692.8300170898438,378863163
2017-12-14 19:00:00,696.8900146484375,693.5800170898438,614.3300170898438,684.27001953125,633348317
2017-12-13 19:00:00,751.6799926757812,699.0900268554688,662.2899780273438,693.5800170898438,806129945
2017-12-12 19:00:00,755.0700073242188,656.52001953125,593.8900146484375,699.0900268554688,1324617349
2017-12-11 19:00:00,678.25,513.3599853515625,499.57000732421875,656.52001953125,997267993
2017-12-10 19:00:00,519.3499755859375,436.5400085449219,436.010009765625,513.2899780273438,359245523
2017-12-09 19:00:00,472.7799987792969,472.30999755859375,428.29998779296875,436.489990234375,307733091
2017-12-08 19:00:00,507.3599853515625,451.7799987792969,448.0899963378906,472.8599853515625,522718280
2017-12-07 19:00:00,461.1000061035156,420.760009765625,410.3299865722656,451.739990234375,479837604
2017-12-06 19:00:00,434.8500061035156,422.3900146484375,404.1600036621094,421.1499938964844,416652301
2017-12-05 19:00:00,456.8699951171875,453.9599914550781,413.1300048828125,422.4800109863281,470223347
2017-12-04 19:00:00,467.8399963378906,466.92999267578125,451.4700012207031,453.9599914550781,227246572
2017-12-03 19:00:00,472.1600036621094,462.9200134277344,446.6400146484375,466.92999267578125,189877684
2017-12-02 19:00:00,481.55999755859375,457.9599914550781,445.57000732421875,462.80999755859375,237918665
2017-12-01 19:00:00,471.3900146484375,461.5799865722656,449.69000244140625,457.9599914550781,214732551
2017-11-30 19:00:00,467.2200012207031,435.30999755859375,416.7699890136719,461.5799865722656,259931075
2017-11-29 19:00:00,460.80999755859375,427.29998779296875,396.1400146484375,434.8500061035156,438013592
2017-11-28 19:00:00,515.4400024414062,466.239990234375,409.3500061035156,427.4200134277344,619578824
2017-11-27 19:00:00,478.4599914550781,475.20001220703125,459.9100036621094,466.2699890136719,258005286
2017-11-26 19:00:00,489.42999267578125,470.45001220703125,462.4700012207031,475.239990234375,319587125
2017-11-25 19:00:00,471.5,464.54998779296875,451.1199951171875,470.5400085449219,172973289
2017-11-24 19:00:00,483.3800048828125,470.3999938964844,457.4100036621094,464.6099853515625,301212841
2017-11-23 19:00:00,478.3800048828125,406.510009765625,400.17999267578125,470.42999267578125,394452948
2017-11-22 19:00:00,424.9200134277344,380.8299865722656,375.44000244140625,406.57000732421875,414164352
2017-11-21 19:00:00,381.6099853515625,360.5199890136719,359.9700012207031,380.8399963378906,164317320
2017-11-20 19:00:00,372.8699951171875,367.7099914550781,351.4100036621094,360.5199890136719,251898109
2017-11-19 19:00:00,372.82000732421875,354.6700134277344,354.2799987792969,367.7099914550781,167626773
2017-11-18 19:00:00,371.32000732421875,346.6499938964844,343.8900146484375,354.6000061035156,225946121
2017-11-17 19:00:00,349.4599914550781,331.7200012207031,326.8299865722656,346.6499938964844,141724984
2017-11-16 19:00:00,334.54998779296875,330.32000732421875,325.8299865722656,331.7200012207031,124992568
2017-11-15 19:00:00,334.8500061035156,331.20001220703125,321.8999938964844,330.32000732421875,157426941
2017-11-14 19:00:00,345.17999267578125,334.7200012207031,324.8800048828125,331.20001220703125,171713343
2017-11-13 19:00:00,337.1499938964844,314.6000061035156,314.45001220703125,334.7200012207031,256426287
2017-11-12 19:00:00,318.5799865722656,306.0199890136719,305.3500061035156,314.6000061035156,174789178
2017-11-11 19:00:00,317.2200012207031,314.2300109863281,297.4800109863281,306.0199890136719,269198764
2017-11-10 19:00:00,320.04998779296875,296.8599853515625,296.260009765625,314.2300109863281,163117794
2017-11-09 19:00:00,324.2200012207031,319.6700134277344,288.9599914550781,296.8599853515625,242321395
2017-11-08 19:00:00,329.2099914550781,307.3500061035156,305.8399963378906,319.6600036621094,207473774
2017-11-07 19:00:00,319.20001220703125,291.8399963378906,290.54998779296875,307.3500061035156,245218193
2017-11-06 19:00:00,303.760009765625,296.82000732421875,287.45001220703125,291.8399963378906,155572238
2017-11-05 19:00:00,306.79998779296875,296.2200012207031,292.260009765625,296.82000732421875,112601694
2017-11-04 20:00:00,300.6499938964844,300.0,294.05999755859375,296.2300109863281,63667315
2017-11-03 20:00:00,304.6499938964844,304.510009765625,294.04998779296875,300.0400085449219,82749431
2017-11-02 20:00:00,307.1400146484375,284.9200134277344,284.8500061035156,304.510009765625,144510264
2017-11-01 20:00:00,293.0299987792969,289.4200134277344,276.8900146484375,284.9200134277344,200255173
2017-10-31 20:00:00,304.7699890136719,303.6300048828125,288.5,289.4200134277344,121046164
2017-10-30 20:00:00,310.8599853515625,306.79998779296875,303.3999938964844,303.6400146484375,65784953
2017-10-29 20:00:00,311.94000244140625,304.0400085449219,303.5799865722656,306.79998779296875,57189166
2017-10-28 19:00:00,311.29998779296875,293.3299865722656,292.05999755859375,304.0400085449219,107293933
2017-10-27 19:00:00,297.04998779296875,296.3699951171875,291.1099853515625,293.3500061035156,41932396
2017-10-26 19:00:00,298.8999938964844,295.5400085449219,292.239990234375,296.3599853515625,45180916
2017-10-25 19:00:00,299.3699951171875,296.3500061035156,292.70001220703125,295.5400085449219,47625722
2017-10-24 19:00:00,300.3599853515625,296.5,289.4599914550781,296.3500061035156,72454123
2017-10-23 19:00:00,311.2300109863281,285.2699890136719,280.010009765625,296.5,165128705
2017-10-22 19:00:00,294.25,294.0299987792969,274.9599914550781,285.2699890136719,121924456
2017-10-21 19:00:00,305.8900146484375,299.54998779296875,290.69000244140625,294.0299987792969,67955886
2017-10-20 19:00:00,303.0899963378906,303.0799865722656,290.9200134277344,299.54998779296875,91321527
2017-10-19 19:00:00,312.1099853515625,307.4100036621094,301.8599853515625,303.0799865722656,91295399
2017-10-18 19:00:00,316.3800048828125,313.5400085449219,304.6300048828125,307.4100036621094,92233614
2017-10-17 19:00:00,316.3399963378906,316.1400146484375,287.95001220703125,313.5400085449219,164595270
2017-10-16 19:00:00,334.4200134277344,334.2300109863281,310.57000732421875,316.1400146484375,133468389
2017-10-15 19:00:00,352.3900146484375,336.5799865722656,332.8999938964844,334.2300109863281,170532984
2017-10-14 19:00:00,341.92999267578125,338.80999755859375,318.3500061035156,336.5799865722656,154046243
2017-10-13 19:00:00,347.1400146484375,336.8299865722656,333.8299865722656,338.80999755859375,118217861
2017-10-12 19:00:00,347.70001220703125,302.8900146484375,298.2900085449219,336.8299865722656,325130767
2017-10-11 19:00:00,308.7699890136719,302.8599853515625,301.6499938964844,302.8900146484375,130357482
2017-10-10 19:00:00,305.1199951171875,298.4599914550781,297.17999267578125,302.8599853515625,67246675
2017-10-09 19:00:00,305.95001220703125,296.95001220703125,292.2799987792969,298.4599914550781,80475858
2017-10-08 19:00:00,310.1400146484375,309.489990234375,286.5199890136719,296.95001220703125,140753204
2017-10-07 19:00:00,313.5199890136719,311.260009765625,308.1300048828125,309.489990234375,67801593
2017-10-06 19:00:00,314.1199951171875,308.3299865722656,304.6300048828125,311.260009765625,83321062
2017-10-05 19:00:00,309.0,294.989990234375,293.75,308.3299865722656,80140194
2017-10-04 19:00:00,297.4700012207031,291.67999267578125,286.7300109863281,294.989990234375,59328523
2017-10-03 19:00:00,295.57000732421875,291.80999755859375,288.55999755859375,291.67999267578125,67580849
2017-10-02 19:00:00,299.9200134277344,296.80999755859375,286.8599853515625,291.80999755859375,88276884
2017-10-01 19:00:00,304.1300048828125,303.95001220703125,293.3399963378906,296.80999755859375,87144370
2017-09-30 19:00:00,304.7900085449219,302.7699890136719,295.44000244140625,303.95001220703125,66161942
2017-09-29 19:00:00,305.9100036621094,292.5799865722656,292.32000732421875,302.7699890136719,82819424
2017-09-28 19:00:00,303.5400085449219,302.7699890136719,279.7900085449219,292.5799865722656,189289895
2017-09-27 19:00:00,310.239990234375,309.9700012207031,298.17999267578125,302.7699890136719,116142194
2017-09-26 19:00:00,312.6400146484375,288.6400146484375,287.8299865722656,309.9700012207031,155862803
2017-09-25 19:00:00,295.8900146484375,294.8900146484375,287.010009765625,288.6400146484375,77729398
2017-09-24 19:00:00,297.010009765625,282.6000061035156,282.4800109863281,294.8900146484375,125825077
2017-09-23 19:00:00,294.5400085449219,286.1400146484375,276.25,282.6000061035156,129812958
2017-09-22 19:00:00,286.7200012207031,262.94000244140625,259.5799865722656,286.1400146484375,111790766
2017-09-21 19:00:00,270.739990234375,257.7699890136719,254.27999877929688,262.94000244140625,128332019
2017-09-20 19:00:00,287.1300048828125,283.55999755859375,252.22000122070312,257.7699890136719,213821119
2017-09-19 19:00:00,293.739990234375,283.0,277.7200012207031,283.55999755859375,119360306
2017-09-18 19:00:00,299.9100036621094,297.5299987792969,275.94000244140625,283.0,211173075
2017-09-17 19:00:00,300.69000244140625,258.3999938964844,258.3599853515625,297.5299987792969,316944028
2017-09-16 19:00:00,265.7799987792969,254.49000549316406,239.97999572753906,258.3999938964844,129073620
2017-09-15 19:00:00,272.42999267578125,259.57000732421875,245.74000549316406,254.49000549316406,213735353
2017-09-14 19:00:00,267.70001220703125,223.13999938964844,200.75,259.57000732421875,601118554
2017-09-13 19:00:00,280.6499938964844,275.8399963378906,222.05999755859375,223.13999938964844,448360655
2017-09-12 19:00:00,294.3900146484375,294.1000061035156,257.1600036621094,275.8399963378906,328829086
2017-09-11 19:00:00,316.3800048828125,297.95001220703125,285.75,294.1000061035156,212949898
2017-09-10 19:00:00,308.29998779296875,299.2099914550781,288.6000061035156,297.95001220703125,149130023
2017-09-09 19:00:00,305.760009765625,303.7900085449219,280.70001220703125,299.2099914550781,179819553
2017-09-08 19:00:00,309.07000732421875,306.7200012207031,293.7099914550781,303.7900085449219,127930167
2017-09-07 19:00:00,335.3900146484375,335.3699951171875,293.1199951171875,306.7200012207031,307973324
2017-09-06 19:00:00,338.9200134277344,338.9200134277344,323.3599853515625,335.3699951171875,145609934
2017-09-05 19:00:00,341.7699890136719,317.94000244140625,317.82000732421875,338.9200134277344,207751167
2017-09-04 19:00:00,324.3699951171875,303.70001220703125,275.9700012207031,317.94000244140625,285969365
2017-09-03 19:00:00,352.45001220703125,352.45001220703125,279.95001220703125,303.70001220703125,518097340
2017-09-02 19:00:00,370.5,351.0299987792969,336.3699951171875,352.45001220703125,220213614
2017-09-01 19:00:00,392.0400085449219,391.4200134277344,328.8699951171875,351.0299987792969,392672123
2017-08-31 19:00:00,395.29998779296875,388.3299865722656,386.7099914550781,391.4200134277344,192664622
2017-08-30 19:00:00,389.6400146484375,383.8599853515625,380.8900146484375,388.3299865722656,129260777
2017-08-29 19:00:00,390.6400146484375,372.3500061035156,367.4100036621094,383.8599853515625,247280361
2017-08-28 19:00:00,375.17999267578125,347.6600036621094,347.239990234375,372.3500061035156,245077133
2017-08-27 19:00:00,350.5,347.8800048828125,335.4100036621094,347.6600036621094,155518324
2017-08-26 19:00:00,347.9200134277344,332.8599853515625,332.79998779296875,347.8800048828125,113661914
2017-08-25 19:00:00,334.70001220703125,330.05999755859375,325.8999938964844,332.8599853515625,70828266
2017-08-24 19:00:00,337.239990234375,325.2799987792969,324.69000244140625,330.05999755859375,142040413
2017-08-23 19:00:00,328.6499938964844,317.3999938964844,315.94000244140625,325.2799987792969,113467892
2017-08-22 19:00:00,325.1000061035156,313.3699951171875,313.1600036621094,317.3999938964844,136793702
2017-08-21 19:00:00,329.3900146484375,321.8500061035156,293.0899963378906,313.3699951171875,255666010
2017-08-20 19:00:00,345.44000244140625,298.20001220703125,294.92999267578125,321.8500061035156,371320147
2017-08-19 19:00:00,298.7799987792969,293.0199890136719,288.4800109863281,298.20001220703125,86214711
2017-08-18 19:00:00,298.7900085449219,292.6199951171875,283.6499938964844,293.0199890136719,133331931
2017-08-17 19:00:00,306.5199890136719,300.29998779296875,287.1700134277344,292.6199951171875,155333057
2017-08-16 19:00:00,310.42999267578125,301.3800048828125,298.19000244140625,300.29998779296875,141776697
2017-08-15 19:00:00,303.2900085449219,286.5199890136719,280.6600036621094,301.3800048828125,143590085
2017-08-14 19:00:00,299.7099914550781,299.1600036621094,271.3800048828125,286.5199890136719,209502360
2017-08-13 19:00:00,306.29998779296875,296.6199951171875,294.739990234375,299.1600036621094,138516552
2017-08-12 19:00:00,308.8699951171875,308.0199890136719,288.0400085449219,296.6199951171875,209757139
2017-08-11 19:00:00,319.1400146484375,309.32000732421875,303.7099914550781,308.0199890136719,198463746
2017-08-10 19:00:00,310.3599853515625,298.2799987792969,295.94000244140625,309.32000732421875,146799311
2017-08-09 19:00:00,310.17999267578125,295.239990234375,289.2200012207031,298.2799987792969,173781086
2017-08-08 19:00:00,314.75,296.510009765625,279.1000061035156,295.2799987792969,439031586
2017-08-07 19:00:00,299.54998779296875,269.94000244140625,266.94000244140625,296.510009765625,229459233
2017-08-06 19:00:00,274.3900146484375,264.55999755859375,257.4100036621094,269.94000244140625,158590573
2017-08-05 19:00:00,272.2200012207031,253.08999633789062,251.7899932861328,264.55999755859375,219315844
2017-08-04 19:00:00,258.4700012207031,220.60000610351562,219.72000122070312,253.08999633789062,251531536
2017-08-03 19:00:00,227.4499969482422,224.38999938964844,219.72999572753906,220.60000610351562,87804496
2017-08-02 19:00:00,228.0800018310547,218.1199951171875,217.83999633789062,224.38999938964844,93201219
2017-08-01 19:00:00,228.97999572753906,225.89999389648438,215.7100067138672,218.1199951171875,122967812
2017-07-31 19:00:00,232.5500030517578,201.3300018310547,201.27000427246094,225.89999389648438,314260050
2017-07-30 19:00:00,201.77999877929688,196.77999877929688,190.52999877929688,201.3300018310547,103641349
2017-07-29 19:00:00,209.8800048828125,206.13999938964844,194.1199951171875,196.77999877929688,110586575
2017-07-28 19:00:00,209.57000732421875,191.2100067138672,177.69000244140625,206.13999938964844,192325102
2017-07-27 19:00:00,203.92999267578125,202.92999267578125,189.77000427246094,191.2100067138672,123425467
2017-07-26 19:00:00,205.67999267578125,202.8800048828125,198.92999267578125,202.92999267578125,102009361
2017-07-25 19:00:00,209.2899932861328,203.58999633789062,193.10000610351562,202.8800048828125,161659275
2017-07-24 19:00:00,225.97999572753906,225.47999572753906,192.63999938964844,203.58999633789062,285374761
2017-07-23 19:00:00,229.55999755859375,228.32000732421875,224.0399932861328,225.47999572753906,90165893
2017-07-22 19:00:00,234.1699981689453,230.47000122070312,220.3000030517578,228.32000732421875,128301932
2017-07-21 19:00:00,236.5500030517578,216.3300018310547,215.3000030517578,230.47000122070312,151128752
2017-07-20 19:00:00,236.6199951171875,226.3300018310547,209.4600067138672,216.3300018310547,233383296
2017-07-19 19:00:00,235.86000061035156,194.41000366210938,194.41000366210938,226.3300018310547,504434488
2017-07-18 19:00:00,244.02000427246094,227.08999633789062,187.2100067138672,194.41000366210938,576048989
2017-07-17 19:00:00,256.8900146484375,189.97000122070312,177.4199981689453,227.08999633789062,642203465
2017-07-16 19:00:00,190.25999450683594,155.4199981689453,154.25,189.97000122070312,352420261
2017-07-15 19:00:00,171.91000366210938,169.10000610351562,132.63999938964844,155.4199981689453,374176884
2017-07-14 19:00:00,198.7100067138672,197.13999938964844,168.9499969482422,169.10000610351562,176484014
2017-07-13 19:00:00,207.07000732421875,205.41000366210938,182.6199951171875,197.13999938964844,181470096
2017-07-12 19:00:00,226.66000366210938,224.14999389648438,193.1999969482422,205.41000366210938,196303864
2017-07-11 19:00:00,227.05999755859375,190.5500030517578,181.6199951171875,224.14999389648438,289483936
2017-07-10 19:00:00,216.16000366210938,205.75999450683594,175.2100067138672,190.5500030517578,368656185
2017-07-09 19:00:00,240.08999633789062,237.72000122070312,188.2100067138672,205.75999450683594,274808713
2017-07-08 19:00:00,251.7899932861328,245.6699981689453,236.58999633789062,237.72000122070312,76538488
2017-07-07 19:00:00,248.35000610351562,240.94000244140625,230.9600067138672,245.6699981689453,139823006
2017-07-06 19:00:00,266.25,265.8800048828125,236.16000366210938,240.94000244140625,171183446
2017-07-05 19:00:00,274.54998779296875,266.0,261.57000732421875,265.8800048828125,106470793
2017-07-04 19:00:00,274.0299987792969,269.04998779296875,253.6999969482422,266.0,162838117
2017-07-03 19:00:00,282.32000732421875,276.4100036621094,265.2099914550781,269.04998779296875,141480666
