time,high,volume,open,low,close
2016-06-10 09:30:00,44.4000015259,23071100,44.2700004578,43.6800003052,43.9000015259
2016-06-09 09:30:00,45.2099990845,17069000,45.1800003052,44.6500015259,45.0099983215
2016-06-08 09:30:00,45.9000015259,13147300,45.4799995422,45.2999992371,45.5600013733
2016-06-07 09:30:00,46.0999984741,12089800,46.0400009155,45.5099983215,45.5400009155
2016-06-06 09:30:00,46.2599983215,17321400,45.3899993896,45.2099990845,45.7400016785
2016-06-03 09:30:00,45.5999984741,36961500,45.1100006104,44.25,45.3899993896
2016-06-02 09:30:00,47.0600013733,15378900,46.8600006104,46.5999984741,46.9700012207
2016-06-01 09:30:00,46.9900016785,17212500,46.0400009155,45.4799995422,46.9399986267
2016-05-31 09:30:00,46.9000015259,21404000,46.8800010681,46.3100013733,46.5699996948
2016-05-27 09:30:00,46.6699981689,13854500,46.2400016785,46.0800018311,46.5800018311
2016-05-26 09:30:00,47.1199989319,16853000,47.0400009155,46.0699996948,46.1100006104
2016-05-25 09:30:00,47.5999984741,23944600,46.1899986267,46.1899986267,46.9399986267
2016-05-24 09:30:00,46.1899986267,18976500,45.4500007629,45.3100013733,45.8600006104
2016-05-23 09:30:00,45.1800003052,15018000,44.8499984741,44.5699996948,45.1100006104
2016-05-20 09:30:00,45.7000007629,19610200,45.4199981689,44.7900009155,44.9000015259
2016-05-19 09:30:00,46.0600013733,23036100,45.5999984741,44.6300010681,45.0600013733
2016-05-18 09:30:00,46.1399993896,37645200,43.75,43.75,45.8699989319
2016-05-17 09:30:00,43.8899993896,19943000,43.0699996948,42.8100013733,43.7000007629
2016-05-16 09:30:00,43.5,17158400,43.1100006104,42.9399986267,43.1500015259
2016-05-13 09:30:00,44.5699996948,19433500,43.9799995422,43.0,43.1100006104
2016-05-12 09:30:00,45.1699981689,15551500,44.8400001526,43.7700004578,44.0
2016-05-11 09:30:00,45.3800010681,15997900,44.6599998474,44.4599990845,44.4700012207
2016-05-10 09:30:00,44.9000015259,13548000,44.3400001526,44.1100006104,44.8400001526
2016-05-09 09:30:00,44.6100006104,14251900,44.3100013733,43.6500015259,43.8899993896
2016-05-06 09:30:00,44.4199981689,17632500,43.8100013733,43.7200012207,44.4099998474
2016-05-05 09:30:00,45.0800018311,14912000,44.7799987793,44.1599998474,44.2299995422
2016-05-04 09:30:00,45.0200004578,24310500,44.8800010681,44.1699981689,44.6599998474
2016-05-03 09:30:00,45.8300018311,21186200,45.7700004578,44.9799995422,45.5699996948
2016-05-02 09:30:00,46.8300018311,13802500,46.5400009155,45.9000015259,46.6800003052
2016-04-29 09:30:00,46.8600006104,23922700,46.5200004578,46.0600013733,46.2799987793
2016-04-28 09:30:00,47.5299987793,18399500,46.7900009155,46.5499992371,46.7299995422
2016-04-27 09:30:00,47.8400001526,19444700,46.8899993896,46.7900009155,47.3300018311
2016-04-26 09:30:00,47.1599998474,15573600,46.7099990845,46.4199981689,47.0999984741
2016-04-25 09:30:00,46.9300003052,13480500,46.6300010681,46.1399993896,46.6899986267
2016-04-22 09:30:00,47.3499984741,17425900,46.6899986267,46.6199989319,46.9700012207
2016-04-21 09:30:00,46.9500007629,21538600,46.7900009155,46.2299995422,46.5999984741
2016-04-20 09:30:00,46.75,21645700,45.7400016785,45.7299995422,46.7400016785
2016-04-19 09:30:00,45.9300003052,18833300,45.4199981689,45.2299995422,45.6300010681
2016-04-18 09:30:00,45.25,22899200,44.4199981689,44.2099990845,45.1100006104
2016-04-15 09:30:00,46.5600013733,39168600,46.4500007629,44.5999984741,44.9199981689
2016-04-14 09:30:00,45.2900009155,26701600,44.1399993896,44.0200004578,44.9799995422
2016-04-13 09:30:00,44.4900016785,33135400,42.5499992371,42.5499992371,44.25
2016-04-12 09:30:00,41.9599990845,19696800,41.2799987793,41.1199989319,41.9000015259
2016-04-11 09:30:00,41.5099983215,21083700,40.7400016785,40.7099990845,41.1199989319
2016-04-08 09:30:00,41.2799987793,14676100,40.8600006104,40.3699989319,40.4700012207
2016-04-07 09:30:00,41.4799995422,22618000,41.2999992371,39.9500007629,40.2700004578
2016-04-06 09:30:00,41.8899993896,16163000,41.5299987793,41.1899986267,41.8600006104
2016-04-05 09:30:00,41.9000015259,17867800,41.4500007629,41.1199989319,41.5099983215
2016-04-04 09:30:00,42.7000007629,14376300,42.3600006104,41.9799995422,42.0600013733
2016-04-01 09:30:00,42.5999984741,17749500,41.5200004578,41.2999992371,42.4700012207
2016-03-31 09:30:00,42.3400001526,15661700,41.8300018311,41.5900001526,41.75
2016-03-30 09:30:00,42.5900001526,14763200,41.9799995422,41.8499984741,41.8800010681
2016-03-29 09:30:00,41.7799987793,18089800,41.7799987793,41.1399993896,41.7200012207
2016-03-28 09:30:00,42.1800003052,13062400,42.0999984741,41.6800003052,41.9199981689
2016-03-24 09:30:00,41.9399986267,22723400,41.7799987793,41.0299987793,41.9399986267
2016-03-23 09:30:00,43.5,23989200,43.2799987793,42.2799987793,42.3699989319
2016-03-22 09:30:00,43.6300010681,14885100,43.2700004578,42.9099998474,43.3800010681
2016-03-21 09:30:00,44.2599983215,16226400,43.4300003052,43.25,43.5999984741
2016-03-18 09:30:00,43.9700012207,30801900,43.4300003052,43.25,43.5400009155
2016-03-17 09:30:00,42.9300003052,24262800,41.9900016785,41.3800010681,42.8499984741
2016-03-16 09:30:00,43.0499992371,22981000,42.1300010681,41.5,42.2299995422
2016-03-15 09:30:00,42.6199989319,13784700,42.2599983215,41.9700012207,42.5900001526
2016-03-14 09:30:00,42.9099998474,15332700,42.6599998474,42.2099990845,42.6699981689
2016-03-11 09:30:00,43.0099983215,21068500,42.2700004578,41.7599983215,42.9900016785
2016-03-10 09:30:00,42.1500015259,21054000,41.6100006104,40.6100006104,41.3699989319
2016-03-09 09:30:00,41.4300003052,18573900,41.3600006104,40.6300010681,41.1500015259
2016-03-08 09:30:00,42.3100013733,26265000,42.1500015259,40.9900016785,41.0499992371
2016-03-07 09:30:00,42.9300003052,22134600,42.3600006104,42.0800018311,42.6100006104
2016-03-04 09:30:00,43.5900001526,28071000,43.0699996948,42.4700012207,42.8300018311
2016-03-03 09:30:00,42.8699989319,21749300,42.1399993896,41.8899993896,42.8300018311
2016-03-02 09:30:00,42.25,28383800,41.2400016785,41.0900001526,42.2200012207
2016-03-01 09:30:00,41.2900009155,30606800,39.1500015259,39.0999984741,41.2700004578
2016-02-29 09:30:00,39.7999992371,22268700,39.4300003052,38.8499984741,38.8499984741
2016-02-26 09:30:00,40.0200004578,23757400,39.0600013733,38.7599983215,39.5
2016-02-25 09:30:00,38.6500015259,19871300,38.2299995422,38.0099983215,38.6199989319
2016-02-24 09:30:00,38.1800003052,25912400,37.4399986267,36.6100006104,38.0900001526
2016-02-23 09:30:00,39.1899986267,26234200,39.1199989319,38.0400009155,38.2200012207
2016-02-22 09:30:00,39.9700012207,22028600,39.6699981689,39.2999992371,39.5200004578
2016-02-19 09:30:00,39.0600013733,22426000,38.8199996948,38.0600013733,38.9900016785
2016-02-18 09:30:00,39.9900016785,24107700,39.9300003052,38.6199989319,38.9199981689
2016-02-17 09:30:00,40.2900009155,29133500,39.7099990845,39.5,39.7799987793
2016-02-16 09:30:00,39.2200012207,31802500,38.5900001526,38.3199996948,38.8899993896
2016-02-12 09:30:00,37.8699989319,38120400,36.0299987793,35.9799995422,37.5400009155
2016-02-11 09:30:00,36.1599998474,48945600,36.0,34.5200004578,34.9799995422
2016-02-10 09:30:00,39.0900001526,33390000,38.5,37.3800010681,37.4099998474
2016-02-09 09:30:00,38.0699996948,39412700,36.9300003052,36.6800003052,37.5099983215
2016-02-08 09:30:00,39.1800003052,35237100,39.1399993896,37.1800003052,37.8100013733
2016-02-05 09:30:00,41.4399986267,23599700,41.0200004578,39.5499992371,39.8600006104
2016-02-04 09:30:00,41.5699996948,26732600,40.1100006104,40.0499992371,40.7900009155
2016-02-03 09:30:00,40.7099990845,43680300,40.6500015259,38.0400009155,40.3600006104
2016-02-02 09:30:00,41.8600006104,31460900,41.8600006104,40.2799987793,40.4199981689
2016-02-01 09:30:00,42.8300018311,22860300,42.3600006104,42.0,42.4799995422
2016-01-29 09:30:00,42.5900001526,36107600,40.7999992371,40.7799987793,42.5800018311
2016-01-28 09:30:00,41.3899993896,23212800,41.2000007629,40.0699996948,40.3899993896
2016-01-27 09:30:00,41.6899986267,28274800,40.3699989319,40.2299995422,40.5600013733
2016-01-26 09:30:00,40.7900009155,23426800,39.5999984741,39.5,40.5
2016-01-25 09:30:00,40.9599990845,31924000,40.8100013733,39.4500007629,39.5499992371
2016-01-22 09:30:00,41.3499984741,30187200,41.0499992371,40.8199996948,41.0600013733
2016-01-21 09:30:00,41.3899993896,34976700,40.5099983215,40.0299987793,40.1500015259
2016-01-20 09:30:00,41.0299987793,49905400,40.5200004578,39.4399986267,40.4900016785
2016-01-19 09:30:00,43.1199989319,39032700,42.8499984741,41.6599998474,41.9399986267
2016-01-15 09:30:00,43.6899986267,52452600,42.5099983215,41.8499984741,42.4700012207
2016-01-14 09:30:00,45.8199996948,30129500,45.4199981689,44.5699996948,45.3800010681
2016-01-13 09:30:00,47.3499984741,27925800,47.3199996948,44.9700012207,45.1899986267
2016-01-12 09:30:00,47.5,26310000,47.5,46.2700004578,46.8800010681
2016-01-11 09:30:00,46.9900016785,26220900,46.5600013733,45.9300003052,46.8499984741
2016-01-08 09:30:00,48.7400016785,30643000,48.7299995422,46.0299987793,46.1300010681
2016-01-07 09:30:00,49.3800010681,37902900,49.0699996948,47.5,47.5600013733
2016-01-06 09:30:00,50.5800018311,22501800,50.0999984741,49.7599983215,50.1199989319
2016-01-05 09:30:00,51.6100006104,17444900,51.5400009155,50.4099998474,50.8600006104
2016-01-04 09:30:00,51.1899986267,23440200,50.75,50.1899986267,51.1300010681
2015-12-31 09:30:00,52.3899993896,11281800,52.0699996948,51.75,51.75
2015-12-30 09:30:00,52.9399986267,8763300,52.8400001526,52.25,52.2999992371
2015-12-29 09:30:00,53.2200012207,10155100,52.7599983215,52.7400016785,52.9799995422
2015-12-28 09:30:00,52.5699996948,8734400,52.5699996948,51.9599990845,52.3800010681
2015-12-24 09:30:00,52.9700012207,4671200,52.4799995422,52.4500007629,52.7099990845
2015-12-23 09:30:00,52.6399993896,14950200,52.2999992371,52.0800018311,52.6300010681
2015-12-22 09:30:00,52.1300010681,13220500,51.9900016785,51.3899993896,52.0099983215
2015-12-21 09:30:00,51.9099998474,16929000,51.7099990845,51.0800018311,51.7900009155
2015-12-18 09:30:00,52.6800003052,25509600,52.4599990845,51.1599998474,51.2099990845
2015-12-17 09:30:00,54.2000007629,17179600,54.0099983215,52.7099990845,52.8400001526
2015-12-16 09:30:00,54.0099983215,26044800,53.0400009155,52.2999992371,53.9000015259
2015-12-15 09:30:00,52.7999992371,21642300,51.8499984741,51.8499984741,52.5200004578
2015-12-14 09:30:00,51.7299995422,21379900,51.1399993896,50.5,51.0999984741
2015-12-11 09:30:00,52.2099990845,24093500,51.9399986267,50.6699981689,51.1100006104
2015-12-10 09:30:00,53.2400016785,16320900,52.8899993896,52.1699981689,52.6500015259
2015-12-09 09:30:00,53.8100013733,19903700,53.0499992371,52.3100013733,52.8100013733
2015-12-08 09:30:00,54.0099983215,14785500,53.8400001526,53.1800003052,53.3899993896
2015-12-07 09:30:00,54.8800010681,15077300,54.7700004578,53.9099998474,54.4000015259
2015-12-04 09:30:00,55.3300018311,21464100,53.6599998474,53.5200004578,55.0900001526
2015-12-03 09:30:00,54.5999984741,19750000,54.4199981689,53.3499984741,53.5099983215
2015-12-02 09:30:00,55.0200004578,15288800,54.9900016785,54.0299987793,54.1399993896
2015-12-01 09:30:00,54.9099998474,11856000,54.4000015259,54.25,54.8800010681
2015-11-30 09:30:00,54.4599990845,14603100,54.3400001526,53.9700012207,54.0900001526
2015-11-27 09:30:00,54.3699989319,5483300,54.0600013733,53.7200012207,54.2099990845
2015-11-25 09:30:00,54.3300018311,9859400,54.2900009155,53.7599983215,54.0800018311
2015-11-24 09:30:00,54.5099983215,12950900,53.8100013733,53.7099990845,54.1800003052
2015-11-23 09:30:00,54.8400001526,14547100,54.6699981689,54.1500015259,54.2799987793
2015-11-20 09:30:00,55.3699989319,14896000,55.3699989319,54.5499992371,54.75
2015-11-19 09:30:00,55.2999992371,11997500,54.8800010681,54.7400016785,55.0600013733
2015-11-18 09:30:00,55.0299987793,19100300,53.8499984741,53.7599983215,54.9799995422
2015-11-17 09:30:00,54.2200012207,14845300,53.8899993896,53.2299995422,53.4900016785
2015-11-16 09:30:00,53.6899986267,14896600,52.9599990845,52.4900016785,53.6899986267
2015-11-13 09:30:00,53.5800018311,16828800,53.1699981689,52.6699981689,53.1699981689
2015-11-12 09:30:00,54.5200004578,17735000,54.5200004578,53.4500007629,53.4599990845
2015-11-11 09:30:00,56.1399993896,15834000,56.1199989319,54.7799987793,54.9000015259
2015-11-10 09:30:00,56.1699981689,17657400,55.5299987793,55.0,55.7999992371
2015-11-09 09:30:00,56.1899986267,19921800,55.9199981689,55.0699996948,55.7099990845
2015-11-06 09:30:00,56.4599990845,21654400,55.7700004578,55.4900016785,55.8699989319
2015-11-05 09:30:00,54.4000015259,13632500,53.7799987793,53.75,54.1500015259
2015-11-04 09:30:00,54.5,16969700,54.3699989319,53.6599998474,53.8300018311
2015-11-03 09:30:00,54.3899993896,13518300,53.5600013733,53.5200004578,54.1599998474
2015-11-02 09:30:00,54.0499992371,11999700,53.4500007629,53.3400001526,53.8300018311
2015-10-30 09:30:00,53.8199996948,18430200,53.75,52.9300003052,53.1699981689
2015-10-29 09:30:00,55.0600013733,23147700,54.5,53.6199989319,53.6599998474
2015-10-28 09:30:00,54.9599990845,23403900,52.8600006104,52.7099990845,54.7299995422
2015-10-27 09:30:00,52.9099998474,13232400,52.7099990845,52.2400016785,52.6100006104
2015-10-26 09:30:00,53.5900001526,14530700,53.2299995422,52.75,53.1100006104
2015-10-23 09:30:00,53.6699981689,19927100,53.0,52.9500007629,53.6399993896
2015-10-22 09:30:00,52.8699989319,22320500,52.1800003052,52.1500015259,52.5099983215
2015-10-21 09:30:00,53.1599998474,15577800,52.9900016785,51.7900009155,51.8100013733
2015-10-20 09:30:00,53.2000007629,11128900,52.8600006104,52.5999984741,52.8400001526
2015-10-19 09:30:00,53.1800003052,13616200,52.3600006104,52.3300018311,52.8600006104
2015-10-16 09:30:00,53.3600006104,17569200,53.3400001526,52.5699996948,52.6899986267
2015-10-15 09:30:00,53.1800003052,31023100,51.8300018311,51.1199989319,52.9700012207
2015-10-14 09:30:00,51.2200012207,22288000,51.0699996948,50.3800010681,50.7200012207
2015-10-13 09:30:00,51.7099990845,13337900,50.8499984741,50.8300018311,51.2099990845
2015-10-12 09:30:00,51.4900016785,11187000,51.3600006104,50.8800010681,51.2799987793
2015-10-09 09:30:00,52.0200004578,14341200,51.8199996948,50.9300003052,51.3800010681
2015-10-08 09:30:00,51.8400001526,16903000,51.0900001526,50.75,51.6500015259
2015-10-07 09:30:00,51.8499984741,16572000,51.4799995422,50.8899993896,51.3199996948
2015-10-06 09:30:00,51.5,12602100,51.0499992371,50.8300018311,51.0600013733
2015-10-05 09:30:00,51.3400001526,14881200,50.4000015259,50.3400001526,51.1599998474
2015-10-02 09:30:00,49.8800010681,27320900,48.5099983215,47.7099990845,49.8800010681
2015-10-01 09:30:00,50.0,16291000,49.4199981689,49.2200012207,49.8899993896
2015-09-30 09:30:00,49.8400001526,17587900,49.8100013733,48.9000015259,49.6100006104
2015-09-29 09:30:00,49.4500007629,16485000,49.0499992371,48.4700012207,49.0
2015-09-28 09:30:00,50.7000007629,21919800,50.6300010681,48.9500007629,49.0299987793
2015-09-25 09:30:00,50.7200012207,22341800,50.1699981689,49.8699989319,50.5499992371
2015-09-24 09:30:00,49.75,32241000,49.6599998474,48.75,49.1300010681
2015-09-23 09:30:00,50.6500015259,13680200,50.4000015259,49.9500007629,50.1199989319
2015-09-22 09:30:00,50.4500007629,19610600,49.9500007629,49.8600006104,50.3800010681
2015-09-21 09:30:00,51.0999984741,14936600,50.8199996948,50.3600006104,50.7099990845
2015-09-18 09:30:00,50.8400001526,33237500,50.7000007629,50.1100006104,50.2900009155
2015-09-17 09:30:00,53.0,24075200,52.6100006104,51.3800010681,51.6500015259
2015-09-16 09:30:00,52.7099990845,17369500,52.2599983215,51.7900009155,52.5900001526
2015-09-15 09:30:00,52.2900009155,17791700,51.1800003052,51.0600013733,52.0
2015-09-14 09:30:00,51.1800003052,11427000,51.0800018311,50.6800003052,50.9799995422
2015-09-11 09:30:00,51.1500015259,12001800,51.0099983215,50.6300010681,51.0999984741
2015-09-10 09:30:00,51.5,17467000,50.5600013733,50.2900009155,51.0699996948
2015-09-09 09:30:00,52.6199989319,16853500,52.4000015259,50.7299995422,50.8800010681
2015-09-08 09:30:00,51.8800010681,17160200,51.4000015259,51.0200004578,51.6500015259
2015-09-04 09:30:00,51.2999992371,19054500,51.1300010681,50.1199989319,50.5900001526
2015-09-03 09:30:00,52.7099990845,15708700,51.9599990845,51.5900001526,51.7900009155
2015-09-02 09:30:00,52.0299987793,17515800,51.8100013733,50.9900016785,51.75
2015-09-01 09:30:00,52.4000015259,28621600,52.4000015259,50.2900009155,50.9399986267
2015-08-31 09:30:00,53.6599998474,19972800,53.1300010681,52.7200012207,53.4799995422
2015-08-28 09:30:00,53.5600013733,17205400,53.0900001526,52.8199996948,53.2799987793
2015-08-27 09:30:00,53.6199989319,26467300,53.1899986267,52.3499984741,53.4399986267
2015-08-26 09:30:00,52.3800010681,30721900,51.4099998474,50.25,52.2799987793
2015-08-25 09:30:00,52.75,27809200,52.7000007629,49.8800010681,49.8800010681
2015-08-24 09:30:00,52.5299987793,37767000,49.1300010681,47.0999984741,50.3400001526
2015-08-21 09:30:00,55.0499992371,33437500,54.4000015259,53.5800018311,53.5999984741
2015-08-20 09:30:00,56.3100013733,28455500,56.0299987793,55.3300018311,55.3300018311
2015-08-19 09:30:00,57.5200004578,17673200,57.1800003052,56.5600013733,57.0
2015-08-18 09:30:00,57.9199981689,11593200,57.6699981689,57.4000015259,57.5499992371
2015-08-17 09:30:00,57.8499984741,11139200,57.1599998474,56.9900016785,57.7700004578
2015-08-14 09:30:00,57.7200012207,8864000,57.1800003052,57.1800003052,57.5900001526
2015-08-13 09:30:00,57.5999984741,15837900,57.0299987793,56.5,57.3300018311
2015-08-12 09:30:00,57.2400016785,27428700,56.9399986267,55.3100013733,56.9099998474
2015-08-11 09:30:00,58.25,18868400,58.0099983215,57.2400016785,57.6399993896
2015-08-10 09:30:00,58.8400001526,10812200,58.2599983215,58.2099990845,58.7400016785
2015-08-07 09:30:00,58.6100006104,11934000,58.1800003052,57.4399986267,57.9099998474
2015-08-06 09:30:00,58.9599990845,14707400,58.8199996948,57.9000015259,58.0999984741
2015-08-05 09:30:00,59.25,10631000,58.9399986267,58.5999984741,58.7400016785
2015-08-04 09:30:00,58.8699989319,10984500,58.3699989319,58.2900009155,58.4700012207
2015-08-03 09:30:00,58.6699981689,10508700,58.6199989319,57.9500007629,58.4399986267
2015-07-31 09:30:00,58.8400001526,12529300,58.7900009155,58.3699989319,58.4599990845
2015-07-30 09:30:00,59.0499992371,11202100,58.7299995422,58.2999992371,58.8800010681
2015-07-29 09:30:00,59.1500015259,14460800,58.5600013733,58.4300003052,58.9199981689
2015-07-28 09:30:00,58.5,12566700,58.4500007629,57.7799987793,58.3699989319
2015-07-27 09:30:00,58.3300018311,20378400,57.9000015259,57.4300003052,57.9599990845
2015-07-24 09:30:00,59.7700004578,24760800,59.7000007629,58.3300018311,58.7000007629
2015-07-23 09:30:00,60.9500007629,29432300,60.2900009155,59.7299995422,59.8699989319
2015-07-22 09:30:00,60.5299987793,30156200,59.1199989319,59.0299987793,60.3400001526
2015-07-21 09:30:00,59.3100013733,21541700,58.7999992371,58.7999992371,59.0999984741
2015-07-20 09:30:00,59.2999992371,16016600,58.9599990845,58.6300010681,58.8499984741
2015-07-17 09:30:00,58.8899993896,21055300,58.5299987793,58.3400001526,58.75
2015-07-16 09:30:00,58.6500015259,41084000,57.9000015259,57.7099990845,58.5900001526
2015-07-15 09:30:00,56.7900009155,20470500,56.2599983215,55.9500007629,56.4599990845
2015-07-14 09:30:00,56.1199989319,18174900,55.3699989319,55.2400016785,55.9099998474
2015-07-13 09:30:00,55.6899986267,18803900,55.0400009155,55.0400009155,55.5400009155
2015-07-10 09:30:00,54.7900009155,16578700,54.5499992371,54.2999992371,54.5600013733
2015-07-09 09:30:00,54.1500015259,23540400,53.8400001526,53.5999984741,53.7099990845
2015-07-08 09:30:00,53.8100013733,26169400,53.8100013733,52.7700004578,52.7999992371
2015-07-07 09:30:00,55.0499992371,32011200,54.9700012207,53.0299987793,54.5
2015-07-06 09:30:00,55.25,12706200,54.7900009155,54.5,55.0800018311
2015-07-02 09:30:00,55.8499984741,12062800,55.4300003052,55.0699996948,55.3699989319
2015-07-01 09:30:00,56.0099983215,17606100,56.0099983215,55.2400016785,55.6800003052
2015-06-30 09:30:00,55.6800003052,17737400,55.5200004578,54.8100013733,55.2400016785
2015-06-29 09:30:00,55.6199989319,22260400,55.0400009155,54.8499984741,54.8800010681
2015-06-26 09:30:00,56.6500015259,12148300,56.4700012207,56.0999984741,56.3400001526
2015-06-25 09:30:00,57.0600013733,12176200,56.9900016785,56.1800003052,56.1899986267
2015-06-24 09:30:00,56.9900016785,19235500,56.6599998474,56.5,56.6599998474
2015-06-23 09:30:00,57.6399993896,16216100,57.2799987793,57.1199989319,57.3899993896
2015-06-22 09:30:00,57.2099990845,13011600,56.8600006104,56.7599983215,56.9500007629
2015-06-19 09:30:00,56.8100013733,18840500,56.5099983215,56.1699981689,56.2299995422
2015-06-18 09:30:00,56.8800010681,18739300,56.6599998474,55.9799995422,56.7599983215
2015-06-17 09:30:00,57.1500015259,17801900,57.0699996948,56.3800010681,56.5400009155
2015-06-16 09:30:00,57.1300010681,13563800,56.5200004578,56.3600006104,57.0699996948
2015-06-15 09:30:00,56.9399986267,17698400,56.6199989319,56.1100006104,56.6500015259
2015-06-12 09:30:00,57.25,13860600,57.0099983215,56.6699981689,57.1100006104
2015-06-11 09:30:00,57.5,19187100,57.2000007629,56.9300003052,57.2099990845
2015-06-10 09:30:00,57.2099990845,21275600,56.2700004578,56.1800003052,57.0200004578
2015-06-09 09:30:00,56.3600006104,15193100,55.5699996948,55.2200012207,56.0
2015-06-08 09:30:00,56.5,14908800,56.25,55.6500015259,55.6500015259
2015-06-05 09:30:00,56.5800018311,26500400,56.0200004578,55.8400001526,56.2400016785
2015-06-04 09:30:00,56.0,18517600,55.4500007629,55.1599998474,55.3300018311
2015-06-03 09:30:00,56.0200004578,21240500,55.0400009155,55.0099983215,55.6300010681
2015-06-02 09:30:00,55.0200004578,17765400,54.4000015259,54.1300010681,54.7200012207
2015-06-01 09:30:00,55.0499992371,18156300,54.6800003052,54.4399986267,54.4500007629
2015-05-29 09:30:00,54.4900016785,13817100,54.4599990845,53.8699989319,54.0800018311
2015-05-28 09:30:00,54.8199996948,13380900,54.8199996948,54.2200012207,54.5499992371
2015-05-27 09:30:00,54.9799995422,13699400,54.3400001526,54.2000007629,54.8699989319
2015-05-26 09:30:00,54.8400001526,16564500,54.75,54.0099983215,54.2400016785
2015-05-22 09:30:00,55.3300018311,12652000,54.7799987793,54.6800003052,54.9700012207
2015-05-21 09:30:00,55.0999984741,11799200,54.6899986267,54.6100006104,54.8400001526
2015-05-20 09:30:00,55.2999992371,13954600,55.2700004578,54.75,54.8899993896
2015-05-19 09:30:00,55.3699989319,18207400,54.7900009155,54.75,55.3300018311
2015-05-18 09:30:00,54.9000015259,11713000,54.1899986267,54.1699981689,54.6699981689
2015-05-15 09:30:00,54.6100006104,10377200,54.5900001526,54.0299987793,54.2400016785
2015-05-14 09:30:00,54.7299995422,14250800,54.4300003052,54.3300018311,54.5999984741
2015-05-13 09:30:00,54.3600006104,15810400,53.7200012207,53.4799995422,54.2000007629
2015-05-12 09:30:00,53.9799995422,13336900,53.6699981689,53.2299995422,53.7400016785
2015-05-11 09:30:00,54.1599998474,13896800,53.9199981689,53.7999992371,53.9700012207
2015-05-08 09:30:00,54.1100006104,17333500,53.5499992371,53.2999992371,54.0200004578
2015-05-07 09:30:00,53.4399986267,14954200,52.5900001526,52.4099998474,53.3100013733
2015-05-06 09:30:00,53.9000015259,19414800,53.5600013733,52.3499984741,52.8199996948
2015-05-05 09:30:00,54.2999992371,20669100,53.9900016785,53.25,53.3499984741
2015-05-04 09:30:00,54.2599983215,15670100,53.8499984741,53.7400016785,54.1699981689
2015-05-01 09:30:00,53.8400001526,13147600,53.6399993896,53.3100013733,53.7599983215
2015-04-30 09:30:00,53.9700012207,19420600,53.75,52.9199981689,53.3199996948
2015-04-29 09:30:00,53.9900016785,22542400,52.6500015259,52.6100006104,53.7599983215
2015-04-28 09:30:00,53.0999984741,14134500,52.6699981689,52.25,53.0200004578
2015-04-27 09:30:00,53.3899993896,15613000,52.8800010681,52.7799987793,52.7999992371
2015-04-24 09:30:00,53.2200012207,10150500,53.1599998474,52.8499984741,52.9000015259
2015-04-23 09:30:00,53.4000015259,13049600,53.0099983215,52.8199996948,53.2200012207
2015-04-22 09:30:00,53.3800010681,14873400,52.5200004578,52.3499984741,53.0999984741
2015-04-21 09:30:00,53.4599990845,19554400,53.3499984741,52.25,52.4799995422
2015-04-20 09:30:00,53.5699996948,14723600,53.2999992371,53.0900001526,53.2000007629
2015-04-17 09:30:00,54.0999984741,23287000,53.5099983215,52.9500007629,53.0699996948
2015-04-16 09:30:00,54.4599990845,38345600,53.9799995422,53.7999992371,54.0200004578
2015-04-15 09:30:00,53.3800010681,19041100,52.9300003052,52.75,53.2099990845
2015-04-14 09:30:00,53.0,13238100,52.9300003052,52.3800010681,52.7299995422
2015-04-13 09:30:00,52.9500007629,11984400,52.4799995422,52.4099998474,52.6599998474
2015-04-10 09:30:00,52.6800003052,13032000,52.0800018311,51.9799995422,52.4300003052
2015-04-09 09:30:00,52.2099990845,13591400,51.7299995422,51.6899986267,52.1300010681
2015-04-08 09:30:00,52.2200012207,11773000,51.6699981689,51.6300010681,51.8899993896
2015-04-07 09:30:00,51.9300003052,11562700,51.8300018311,51.3899993896,51.5200004578
2015-04-06 09:30:00,51.9599990845,13250800,51.1599998474,50.9799995422,51.6199989319
2015-04-02 09:30:00,52.2200012207,13966900,51.6800003052,51.5900001526,51.8600006104
2015-04-01 09:30:00,51.9000015259,21574400,51.3699989319,51.0099983215,51.6199989319
2015-03-31 09:30:00,51.7700004578,13928900,51.2599983215,51.1599998474,51.5200004578
2015-03-30 09:30:00,52.0,13289200,51.3300018311,51.3100013733,51.6399993896
2015-03-27 09:30:00,51.4900016785,15920100,51.4900016785,50.7200012207,51.0
2015-03-26 09:30:00,51.4599990845,21839600,51.1899986267,50.4700012207,51.1899986267
2015-03-25 09:30:00,52.1100006104,15418200,51.9799995422,51.3499984741,51.3800010681
2015-03-24 09:30:00,52.4399986267,12887700,52.3499984741,51.9399986267,51.9399986267
2015-03-23 09:30:00,53.0499992371,13106800,53.0299987793,52.4799995422,52.4799995422
2015-03-20 09:30:00,53.1699981689,22466200,52.4399986267,52.4099998474,52.9799995422
2015-03-19 09:30:00,53.6199989319,21150000,53.5699996948,52.2000007629,52.3800010681
2015-03-18 09:30:00,53.9399986267,18378200,53.4199981689,53.1699981689,53.7200012207
2015-03-17 09:30:00,53.9900016785,13740300,53.2099990845,53.1599998474,53.8400001526
2015-03-16 09:30:00,54.0400009155,17031600,53.7400016785,53.4000015259,53.6899986267
2015-03-13 09:30:00,54.2400016785,20780600,53.9000015259,53.2599983215,53.5400009155
2015-03-12 09:30:00,54.7200012207,50191200,54.0,53.4500007629,54.0800018311
